=~=~=~=~=~=~=~=~=~=~=~= PuTTY log 2019.01.23 19:10:48 =~=~=~=~=~=~=~=~=~=~=~=
vSense, Hall State
3305, 2
3280, 2
3216, 2
3162, 2
3118, 2
3088, 2
3059, 2
3056, 2
3060, 2
2943, 1
2954, 1
2977, 1
2918, 1
2797, 1
2673, 1
2534, 1
2409, 1
2299, 1
1865, 1
2124, 1
2063, 1
2018, 1
1993, 1
1981, 1
1984, 1
1879, 1
1926, 1
1975, 1
2015, 1
2047, 1
2033, 0
1953, 0
1894, 0
1854, 0
1856, 0
2044, 0
2044, 0
1998, 0
1968, 0
1976, 0
3033, 5
3144, 5
3120, 5
3096, 5
3069, 5
3034, 5
2994, 5
2952, 5
2913, 5
2872, 5
2837, 5
2806, 5
2769, 5
2735, 5
2705, 5
2681, 5
2655, 5
2626, 5
2605, 5
2782, 4
2794, 4
2736, 4
2773, 4
2202, 4
2708, 4
2670, 4
2137, 4
2492, 4
2428, 4
2373, 4
2325, 4
2284, 4
2260, 4
2244, 4
2260, 4
2216, 4
1974, 3
2232, 3
2545, 3
2672, 3
2224, 3
1848, 3
1837, 3
1836, 3
1848, 3
1845, 3
1868, 3
1873, 3
1891, 3
1897, 3
1896, 3
2124, 2
2589, 2
2780, 2
2845, 2
2850, 2
2822, 2
2780, 2
2738, 2
2698, 2
2673, 2
2658, 2
2658, 2
2669, 2
1965, 1
2861, 1
2842, 1
2758, 1
2655, 1
2106, 1
2404, 1
2286, 1
2187, 1
2105, 1
2030, 1
1983, 1
1948, 1
1934, 1
1938, 1
1877, 1
1892, 1
1937, 1
1989, 1
2031, 1
2066, 1
2025, 0
1984, 0
1917, 0
2044, 0
2030, 0
1984, 0
1969, 0
1980, 0
1991, 0
3035, 5
3122, 5
3137, 5
3132, 5
3103, 5
3057, 5
3005, 5
2958, 5
2913, 5
2886, 5
2830, 5
2795, 5
2767, 5
2732, 5
2704, 5
2693, 5
2650, 5
2624, 5
2605, 5
2794, 4
2780, 4
2796, 4
2778, 4
2751, 4
2190, 4
2624, 4
2566, 4
2496, 4
2435, 4
2379, 4
2326, 4
2288, 4
2258, 4
2245, 4
2138, 4
1952, 4
2100, 3
2156, 3
2181, 3
2223, 3
2228, 3
2167, 3
2217, 3
2117, 3
2166, 3
2142, 3
2126, 3
2079, 3
2103, 3
2088, 3
2112, 3
2076, 2
2588, 2
2775, 2
2841, 2
2847, 2
2826, 2
2773, 2
2728, 2
2701, 2
2674, 2
2652, 2
2655, 2
2668, 2
4086, 1
2791, 1
2760, 1
2685, 1
2584, 1
2462, 1
2333, 1
2226, 1
1880, 1
2052, 1
1989, 1
1941, 1
1913, 1
1907, 1
1912, 1
1925, 1
1897, 1
1954, 1
1991, 1
2031, 1
2063, 1
2020, 0
1984, 0
2033, 0
2014, 0
1978, 0
1969, 0
1984, 0
2009, 0
3712, 0
3032, 5
3121, 5
3132, 5
3113, 5
3069, 5
3020, 5
2973, 5
2932, 5
2892, 5
2856, 5
2817, 5
2784, 5
2751, 5
2718, 5
2684, 5
2661, 5
2636, 5
2609, 5
2594, 5
2721, 4
3090, 4
2761, 4
2210, 4
2648, 4
2595, 4
2536, 4
2484, 4
2407, 4
2346, 4
2304, 4
2270, 4
2253, 4
2046, 4
1916, 4
1927, 4
2036, 3
2380, 3
2625, 3
2730, 3
2308, 3
2377, 3
2474, 3
2472, 3
2444, 3
2402, 3
2358, 3
2320, 3
2277, 3
2274, 3
2276, 3
2281, 3
1976, 2
2424, 2
2733, 2
2872, 2
2912, 2
2907, 2
2871, 2
2821, 2
2778, 2
2746, 2
2716, 2
2713, 2
2716, 2
2734, 2
2998, 1
2730, 1
2702, 1
2619, 1
2521, 1
2404, 1
2289, 1
2184, 1
2099, 1
1829, 1
1801, 1
1920, 1
1894, 1
1892, 1
1896, 1
1868, 1
1912, 1
1967, 1
2003, 1
2039, 1
2065, 1
2020, 0
2012, 0
2009, 0
1975, 0
1974, 0
1988, 0
2391, 0
3850, 0
4051, 0
4082, 0
2973, 5
3028, 5
3059, 5
3048, 5
3015, 5
2981, 5
2942, 5
2897, 5
2856, 5
2816, 5
2781, 5
2744, 5
2713, 5
2682, 5
2652, 5
2624, 5
2597, 5
2573, 5
2706, 4
2764, 4
2785, 4
2745, 4
2712, 4
2678, 4
2634, 4
2581, 4
2536, 4
2456, 4
2395, 4
2341, 4
2296, 4
2261, 4
1988, 4
1915, 4
1950, 4
2021, 4
2152, 3
2165, 3
2486, 3
2143, 3
2304, 3
2304, 3
2288, 3
2268, 3
2268, 3
2265, 3
2274, 3
2097, 2
2334, 2
2533, 2
2628, 2
2656, 2
2646, 2
2615, 2
2579, 2
2552, 2
2530, 2
2512, 2
2508, 2
2527, 2
2560, 1
2634, 1
2655, 1
2607, 1
2516, 1
2098, 1
2300, 1
1965, 1
2105, 1
2026, 1
1958, 1
1912, 1
1872, 1
1866, 1
1866, 1
1831, 1
1869, 1
1930, 1
1959, 1
2003, 1
2054, 0
1984, 0
1967, 0
2002, 0
1973, 0
1978, 0
1985, 0
3055, 0
3956, 0
4066, 0
4080, 0
4086, 0
2997, 5
3068, 5
3073, 5
3050, 5
3018, 5
2974, 5
2929, 5
2886, 5
2850, 5
2812, 5
2783, 5
2753, 5
2723, 5
2697, 5
2672, 5
2646, 5
2626, 5
2602, 5
2580, 5
2689, 4
2769, 4
2770, 4
2750, 4
2720, 4
2683, 4
2644, 4
2593, 4
2536, 4
2474, 4
2414, 4
2278, 4
1956, 4
1896, 4
1972, 4
2030, 4
2031, 4
2002, 4
1988, 3
2485, 3
2637, 3
2296, 3
2018, 3
2023, 3
2012, 3
2015, 3
2014, 3
2022, 3
2015, 3
2016, 3
2013, 3
2018, 3
2015, 3
1949, 2
2462, 2
2706, 2
2810, 2
2835, 2
2824, 2
2778, 2
2733, 2
2696, 2
2668, 2
2647, 2
2635, 2
2640, 2
2665, 2
2043, 1
2544, 1
2520, 1
2444, 1
2139, 1
2250, 1
2144, 1
2056, 1
1868, 1
1913, 1
1862, 1
1830, 1
1819, 1
1820, 1
1837, 1
1876, 1
1968, 1
1992, 1
1981, 1
1986, 1
2038, 0
1988, 0
1987, 0
3442, 0
4000, 0
4073, 0
4085, 0
4088, 0
4074, 0
3738, 0
3041, 5
3096, 5
3096, 5
3078, 5
3035, 5
2988, 5
2946, 5
2913, 5
2872, 5
2850, 5
2804, 5
2768, 5
2735, 5
2706, 5
2674, 5
2664, 5
2624, 5
2597, 5
2576, 5
2764, 4
2757, 4
2206, 4
2715, 4
2682, 4
2641, 4
2144, 4
2224, 4
1888, 4
1896, 4
1992, 4
2038, 4
2024, 4
2000, 4
2140, 4
2615, 4
2066, 3
2500, 3
2659, 3
2309, 3
2408, 3
2480, 3
2473, 3
2444, 3
2387, 3
2340, 3
2299, 3
2271, 3
2253, 3
2258, 3
2272, 3
2232, 2
2516, 2
2756, 2
2865, 2
2883, 2
2870, 2
2822, 2
2772, 2
2738, 2
2712, 2
2688, 2
2684, 2
2690, 2
2719, 2
2738, 1
2457, 1
2448, 1
2382, 1
2292, 1
2185, 1
2084, 1
2001, 1
1924, 1
1822, 1
1820, 1
1796, 1
1791, 1
1846, 1
1997, 1
2029, 1
2009, 1
1993, 1
1996, 1
1993, 1
2030, 0
3709, 0
4032, 0
4080, 0
4085, 0
4087, 0
4073, 0
3663, 0
3281, 0
4081, 0
2976, 5
3010, 5
3031, 5
3012, 5
2980, 5
2945, 5
2924, 5
2865, 5
2825, 5
2786, 5
2748, 5
2714, 5
2697, 5
2646, 5
2616, 5
2585, 5
2558, 5
2932, 4
2741, 4
2716, 4
2684, 4
2649, 4
2613, 4
2249, 4
1896, 4
2018, 4
2044, 4
2020, 4
1994, 4
2271, 4
2612, 4
2589, 4
2488, 4
2036, 3
2292, 3
2529, 3
2630, 3
1902, 3
2546, 3
2677, 3
2693, 3
2659, 3
2621, 3
2578, 3
2545, 3
2510, 3
2482, 3
2480, 3
2488, 3
2147, 2
2575, 2
2713, 2
2754, 2
2748, 2
2718, 2
2669, 2
2630, 2
2604, 2
2580, 2
2568, 2
2565, 2
2590, 2
2183, 1
2415, 1
2414, 1
2356, 1
2277, 1
2178, 1
2078, 1
1990, 1
1913, 1
1850, 1
1805, 1
1782, 1
1875, 1
2036, 1
2044, 1
2008, 1
1983, 1
1986, 1
1984, 1
2431, 1
2025, 0
4082, 0
4087, 0
4087, 0
4069, 0
3612, 0
3258, 0
3190, 0
3143, 0
3037, 5
3079, 5
3084, 5
3070, 5
3037, 5
2997, 5
2954, 5
2904, 5
2863, 5
2817, 5
2776, 5
2734, 5
2702, 5
2668, 5
2638, 5
2616, 5
2590, 5
2565, 5
2546, 5
2008, 4
2743, 4
2742, 4
2332, 4
2689, 4
2556, 4
2178, 4
1828, 4
1940, 4
2040, 4
2037, 4
2008, 4
2008, 4
2440, 4
2634, 4
2552, 4
2444, 4
2434, 4
2045, 3
2264, 3
2544, 3
2647, 3
2290, 3
2527, 3
2736, 3
2664, 3
2637, 3
2578, 3
2600, 3
2473, 3
2445, 3
2406, 3
2472, 3
2435, 3
2004, 2
2609, 2
2757, 2
2806, 2
2802, 2
2774, 2
2724, 2
2680, 2
2651, 2
2632, 2
2616, 2
2612, 2
2627, 2
2766, 1
2368, 1
2377, 1
2334, 1
2155, 1
2161, 1
2066, 1
1976, 1
1900, 1
1835, 1
1800, 1
1923, 1
2053, 1
2043, 1
1997, 1
1976, 1
1981, 1
1984, 1
3060, 1
3956, 1
4067, 1
2022, 0
4088, 0
4088, 0
4070, 0
3540, 0
3238, 0
3176, 0
3112, 0
2998, 0
3033, 5
3062, 5
3068, 5
3044, 5
3007, 5
2974, 5
2935, 5
2894, 5
2856, 5
2820, 5
2782, 5
2748, 5
2716, 5
2686, 5
2652, 5
2624, 5
2600, 5
2569, 5
2550, 5
2781, 4
2724, 4
2194, 4
1826, 4
1976, 4
2066, 4
2036, 4
2000, 4
2036, 4
2585, 4
2658, 4
2511, 4
2420, 4
2409, 4
2458, 4
2037, 3
2232, 3
2554, 3
2693, 3
2320, 3
1880, 3
1840, 3
1833, 3
1840, 3
1852, 3
1865, 3
1876, 3
1888, 3
1896, 3
1902, 3
1896, 3
2180, 2
2602, 2
2779, 2
2845, 2
2852, 2
2824, 2
2773, 2
2732, 2
2702, 2
2676, 2
2656, 2
2652, 2
2668, 2
2049, 1
2326, 1
2352, 1
2306, 1
2167, 1
2098, 1
2056, 1
1964, 1
1895, 1
1845, 1
1990, 1
2058, 1
2033, 1
1984, 1
1970, 1
1980, 1
1985, 1
3477, 1
4002, 1
4075, 1
4086, 1
2017, 0
4074, 0
3606, 0
3246, 0
3178, 0
3088, 0
2953, 0
2857, 0
4082, 0
3603, 0
2909, 5
2898, 5
2917, 5
2900, 5
2869, 5
2832, 5
2796, 5
2755, 5
2724, 5
2688, 5
2653, 5
2641, 5
2596, 5
2570, 5
2546, 5
2528, 5
2725, 4
2191, 4
1848, 4
2017, 4
2056, 4
2028, 4
1992, 4
2304, 4
2704, 4
2670, 4
2504, 4
2426, 4
2400, 4
2430, 4
2448, 4
2069, 3
2593, 3
2758, 3
2807, 3
2800, 3
2765, 3
2718, 3
2662, 3
2603, 3
2558, 3
2501, 3
2466, 3
2432, 3
2418, 3
2406, 3
2079, 2
2458, 2
2649, 2
2726, 2
2736, 2
2716, 2
2666, 2
2625, 2
2592, 2
2560, 2
2544, 2
2540, 2
2556, 2
2081, 1
2149, 1
2294, 1
2316, 1
2285, 1
2214, 1
2095, 1
2029, 1
1947, 1
1896, 1
1999, 1
2054, 1
2022, 1
1970, 1
1972, 1
1984, 1
1993, 1
3732, 1
4033, 1
4080, 1
4086, 1
4089, 1
732, 0
2720, 0
2986, 0
3066, 0
3046, 0
1902, 0
1954, 0
4086, 0
2651, 0
2993, 5
2998, 5
2996, 5
2979, 5
2958, 5
2931, 5
2901, 5
2871, 5
2845, 5
2818, 5
2792, 5
2767, 5
2744, 5
2716, 5
2694, 5
2673, 5
2648, 5
2626, 5
2612, 5
2140, 5
1836, 5
2914, 4
2009, 4
1976, 4
2672, 4
3115, 4
2157, 4
2676, 4
2654, 4
2622, 4
2568, 4
2504, 4
2456, 4
2431, 4
2409, 4
2404, 4
2413, 4
2124, 3
2401, 3
2628, 3
2713, 3
2376, 3
1992, 3
1987, 3
1989, 3
1985, 3
1985, 3
1982, 3
1973, 3
1972, 3
1968, 3
1965, 3
1968, 3
1972, 3
2228, 2
2495, 2
2724, 2
2821, 2
2855, 2
2848, 2
2810, 2
2759, 2
2717, 2
2684, 2
2670, 2
2660, 2
2662, 2
2686, 2
2312, 1
1951, 1
1885, 1
1945, 1
2002, 1
2008, 1
1988, 1
2387, 1
3924, 1
4056, 1
4082, 1
4088, 1
4088, 1
4087, 1
4082, 1
3953, 1
3444, 1
3274, 1
3243, 1
3213, 1
3128, 1
761, 0
2067, 0
2269, 0
1872, 0
2354, 0
2332, 0
1973, 0
4077, 0
3007, 5
2948, 5
2964, 5
2953, 5
2933, 5
2911, 5
2886, 5
2860, 5
2833, 5
2821, 5
2752, 5
1907, 5
1792, 5
1942, 5
2053, 5
2060, 5
1998, 5
1978, 5
2816, 5
3063, 5
2909, 5
2744, 5
2846, 4
2953, 4
2927, 4
2877, 4
2844, 4
2816, 4
2778, 4
2728, 4
2672, 4
2606, 4
2552, 4
2503, 4
2456, 4
2420, 4
2404, 4
2388, 4
2372, 4
2368, 4
2386, 4
2084, 3
2200, 3
2504, 3
2622, 3
2401, 3
2572, 3
2666, 3
2674, 3
2648, 3
2606, 3
2564, 3
2521, 3
2482, 3
2452, 3
2430, 3
2427, 3
2437, 3
2188, 2
2268, 2
2578, 2
2714, 2
2757, 2
2752, 2
2727, 2
2676, 2
2632, 2
2601, 2
2577, 2
2561, 2
2562, 2
2576, 2
2991, 1
4086, 1
4089, 1
4088, 1
4090, 1
4089, 1
4088, 1
4073, 1
3496, 1
3240, 1
3167, 1
3028, 1
2873, 1
2775, 1
2716, 1
2648, 1
2618, 1
2588, 1
2565, 1
2541, 1
2520, 1
2046, 0
1962, 0
1901, 0
1860, 0
1845, 0
1829, 0
1823, 0
1821, 0
1834, 0
1851, 0
3036, 5
2976, 5
2584, 5
1835, 5
1777, 5
1988, 5
2063, 5
2032, 5
1982, 5
2079, 5
3127, 5
3156, 5
2932, 5
2813, 5
2800, 5
2817, 5
2804, 5
2768, 5
2724, 5
2894, 4
2868, 4
2232, 4
2838, 4
2806, 4
2770, 4
2746, 4
2676, 4
2623, 4
2568, 4
2510, 4
2445, 4
2396, 4
2355, 4
2329, 4
2313, 4
2316, 4
2330, 4
2048, 3
2268, 3
2597, 3
2732, 3
2018, 3
2493, 3
2513, 3
2492, 3
2459, 3
2420, 3
2386, 3
2352, 3
2329, 3
2319, 3
2320, 3
4088, 2
3900, 2
3116, 2
2784, 2
2632, 2
2562, 2
2522, 2
2491, 2
2469, 2
2457, 2
2466, 2
2493, 2
2036, 1
4088, 1
4088, 1
4088, 1
4088, 1
3966, 1
3353, 1
3218, 1
3100, 1
2916, 1
2762, 1
2661, 1
2574, 1
2498, 1
2452, 1
2422, 1
2414, 1
2399, 1
2401, 1
2038, 0
1968, 0
1885, 0
1855, 0
1831, 0
1811, 0
1799, 0
1797, 0
1805, 0
1912, 0
3000, 5
1781, 5
1812, 5
2024, 5
2076, 5
2016, 5
1980, 5
2392, 5
3216, 5
3136, 5
2894, 5
2824, 5
2831, 5
2842, 5
2810, 5
2769, 5
2730, 5
2707, 5
2701, 5
2735, 4
2842, 4
2816, 4
2793, 4
2769, 4
2728, 4
2675, 4
2613, 4
2537, 4
2480, 4
2424, 4
2382, 4
2344, 4
2318, 4
2302, 4
2304, 4
2322, 4
2036, 3
2216, 3
2548, 3
2676, 3
2423, 3
1984, 3
1980, 3
1986, 3
1978, 3
1986, 3
1984, 3
1988, 3
1984, 3
1988, 3
1987, 3
2311, 2
2504, 2
2719, 2
2804, 2
2822, 2
2801, 2
2760, 2
2713, 2
2671, 2
2638, 2
2626, 2
2625, 2
2636, 2
2666, 2
4004, 1
4089, 1
4086, 1
4007, 1
3401, 1
3261, 1
3105, 1
2913, 1
2768, 1
2657, 1
2548, 1
2468, 1
2393, 1
2358, 1
2326, 1
1879, 1
1924, 1
1967, 1
2015, 1
2047, 1
2071, 1
2024, 0
1925, 0
1871, 0
1837, 0
1817, 0
1810, 0
1813, 0
1831, 0
1839, 0
2517, 4
1972, 5
2008, 5
1973, 5
2792, 5
3300, 5
3133, 5
2922, 5
2860, 5
2873, 5
2860, 5
2820, 5
2764, 5
2722, 5
2698, 5
2678, 5
2658, 5
2639, 5
2764, 4
2809, 4
2800, 4
2708, 4
2752, 4
2723, 4
2669, 4
2609, 4
2539, 4
2478, 4
2414, 4
2372, 4
2326, 4
2297, 4
2280, 4
2273, 4
2288, 4
2015, 3
2460, 3
2636, 3
2702, 3
2064, 3
2062, 3
2071, 3
2062, 3
2064, 3
2075, 3
2098, 3
2044, 2
2553, 2
2700, 2
2748, 2
2758, 2
2740, 2
2694, 2
2668, 2
2641, 2
2620, 2
2609, 2
2617, 2
2636, 2
4078, 0
4089, 0
4089, 0
1812, 1
2721, 1
2690, 1
2640, 1
2568, 1
2495, 1
2438, 1
2400, 1
2362, 1
2348, 1
1997, 1
2040, 1
2075, 1
2105, 1
2072, 0
1962, 0
1917, 0
1893, 0
1871, 0
1861, 0
1855, 0
1863, 0
1877, 0
4081, 0
3690, 0
2958, 5
3345, 5
3185, 5
3026, 5
3001, 5
3032, 5
3009, 5
2949, 5
2897, 5
2859, 5
2836, 5
2825, 5
2781, 5
2753, 5
2725, 5
2700, 5
2679, 5
2765, 4
2850, 4
2200, 4
2827, 4
2744, 4
2703, 4
2665, 4
2593, 4
2525, 4
2464, 4
2408, 4
2362, 4
2328, 4
2299, 4
2284, 4
2281, 4
2294, 4
2090, 3
2422, 3
2575, 3
2631, 3
2366, 3
2472, 3
2561, 3
2570, 3
2542, 3
2509, 3
2465, 3
2425, 3
2397, 3
2385, 3
2384, 3
2405, 3
4087, 2
4081, 2
3052, 2
2634, 2
2450, 2
2364, 2
2312, 2
2283, 2
2264, 2
2252, 2
2248, 2
2265, 2
2305, 2
2242, 1
3265, 1
3196, 1
3045, 1
2894, 1
2766, 1
2630, 1
2507, 1
2392, 1
2280, 1
1741, 1
1727, 1
2104, 1
1751, 1
2074, 1
1823, 1
1871, 1
1925, 1
1971, 1
752, 0
1112, 0
1470, 0
1676, 0
1874, 0
1823, 0
1920, 0
1933, 0
1951, 0
1985, 0
1983, 0
2983, 5
3037, 5
3074, 5
3112, 5
3096, 5
3045, 5
3000, 5
2986, 5
2949, 5
2927, 5
2899, 5
2872, 5
2848, 5
2822, 5
2801, 5
2778, 5
2758, 5
2736, 5
2715, 5
2699, 5
2677, 5
2657, 5
2768, 4
2809, 4
2205, 4
2756, 4
2196, 4
2718, 4
2594, 4
2541, 4
2483, 4
2428, 4
2384, 4
2342, 4
2312, 4
2288, 4
2270, 4
2184, 4
1928, 4
2052, 3
2516, 3
2694, 3
2353, 3
2382, 3
2536, 3
2569, 3
2285, 3
2413, 3
2496, 3
2518, 3
2511, 3
2489, 3
2482, 3
2480, 3
2488, 3
2500, 3
2348, 2
2344, 2
2622, 2
2734, 2
2781, 2
2762, 2
2734, 2
2694, 2
2648, 2
2610, 2
2596, 2
2580, 2
2576, 2
2591, 2
4081, 0
4089, 0
4089, 0
4089, 0
4080, 0
4088, 0
4056, 0
4088, 0
4087, 1
1937, 1
1953, 1
1751, 1
1812, 1
1719, 1
2069, 1
1773, 1
1818, 1
1869, 1
1925, 1
2036, 0
1956, 0
1982, 0
1970, 0
1984, 0
1994, 0
3594, 0
1887, 0
4071, 0
3606, 0
2911, 5
2952, 5
2974, 5
2960, 5
2928, 5
2896, 5
2858, 5
2825, 5
2788, 5
2754, 5
2722, 5
2692, 5
2660, 5
2636, 5
2618, 5
2590, 5
2572, 5
1950, 4
2863, 4
2676, 4
2639, 4
1978, 4
2541, 4
2484, 4
2424, 4
2375, 4
2144, 4
1916, 4
1919, 4
1997, 4
2032, 4
2022, 4
1994, 4
2088, 3
2436, 3
2696, 3
2803, 3
2833, 3
2310, 3
2398, 3
2427, 3
2442, 3
2417, 3
2384, 3
2341, 3
2319, 3
2304, 3
2313, 3
2318, 2
2706, 2
2900, 2
2973, 2
2968, 2
2964, 2
2900, 2
2863, 2
2828, 2
2806, 2
2778, 2
2791, 2
2783, 2
2931, 1
2493, 1
2546, 1
2506, 1
2197, 1
2340, 1
2237, 1
2136, 1
2047, 1
1968, 1
1905, 1
1862, 1
1829, 1
1821, 1
1825, 1
1846, 1
1886, 1
1993, 1
1992, 1
1984, 1
1993, 1
2034, 0
2015, 0
3800, 0
4044, 0
4080, 0
4086, 0
4085, 0
4043, 0
3480, 0
3035, 5
3086, 5
3091, 5
3065, 5
3032, 5
2999, 5
2960, 5
2920, 5
2878, 5
2844, 5
2808, 5
2772, 5
2738, 5
2707, 5
2676, 5
2661, 5
2622, 5
2592, 5
2568, 5
2844, 4
2753, 4
2204, 4
2680, 4
2294, 4
2554, 4
2057, 4
1860, 4
1927, 4
2020, 4
2034, 4
2013, 4
2008, 4
2344, 4
2653, 4
2096, 3
2764, 3
3003, 3
3096, 3
3106, 3
3076, 3
3021, 3
2943, 3
2872, 3
2815, 3
2736, 3
2701, 3
2641, 3
2614, 3
2613, 3
2273, 2
2468, 2
2688, 2
2772, 2
2788, 2
2769, 2
2724, 2
2680, 2
2648, 2
2623, 2
2602, 2
2596, 2
2606, 2
4084, 1
2288, 1
2440, 1
2463, 1
2418, 1
2344, 1
2248, 1
2147, 1
2046, 1
1967, 1
1890, 1
1838, 1
1804, 1
1780, 1
1786, 1
1905, 1
2026, 1
2027, 1
2000, 1
1991, 1
1997, 1
1984, 1
2020, 0
4060, 0
4083, 0
4087, 0
4085, 0
4006, 0
3449, 0
3231, 0
3031, 5
3066, 5
3080, 5
3066, 5
3035, 5
2994, 5
2955, 5
2914, 5
2872, 5
2835, 5
2792, 5
2756, 5
2722, 5
2686, 5
2653, 5
2628, 5
2597, 5
2572, 5
2554, 5
2769, 4
2739, 4
2748, 4
2730, 4
2700, 4
2662, 4
2637, 4
2503, 4
1914, 4
1854, 4
1956, 4
2032, 4
2051, 4
2008, 4
1992, 4
2468, 4
2630, 4
2571, 4
2117, 3
2296, 3
2651, 3
2793, 3
2836, 3
2831, 3
2801, 3
2745, 3
2676, 3
2617, 3
2568, 3
2524, 3
2488, 3
2463, 3
2452, 3
2460, 3
1990, 2
2560, 2
2699, 2
2741, 2
2736, 2
2705, 2
2662, 2
2620, 2
2596, 2
2568, 2
2560, 2
2559, 2
2588, 2
1990, 1
2140, 1
2373, 1
2440, 1
2424, 1
2358, 1
2134, 1
2165, 1
2060, 1
1976, 1
1904, 1
1810, 1
1798, 1
1775, 1
1788, 1
1958, 1
2044, 1
2027, 1
1999, 1
1988, 1
1996, 1
1984, 1
2015, 0
4071, 0
4084, 0
4088, 0
4081, 0
3915, 0
3365, 0
3215, 0
2536, 4
1972, 5
3014, 5
2988, 5
2949, 5
2906, 5
2864, 5
2822, 5
2776, 5
2749, 5
2695, 5
2656, 5
2623, 5
2595, 5
2572, 5
2560, 5
2522, 5
2504, 5
2807, 4
2692, 4
2173, 4
2621, 4
2581, 4
2250, 4
1901, 4
1872, 4
1983, 4
2053, 4
2030, 4
2004, 4
2069, 4
2536, 4
2608, 4
2511, 4
2041, 3
2305, 3
2548, 3
2647, 3
2673, 3
2396, 3
2092, 3
2118, 3
2110, 3
2176, 3
2089, 3
2072, 3
2052, 3
2122, 3
2054, 3
2049, 3
2149, 2
2354, 2
2646, 2
2771, 2
2810, 2
2806, 2
2765, 2
2719, 2
2678, 2
2646, 2
2628, 2
2617, 2
2614, 2
2635, 2
3506, 1
2081, 1
2353, 1
2432, 1
2423, 1
2361, 1
2280, 1
2180, 1
2080, 1
1990, 1
1918, 1
1826, 1
1810, 1
1783, 1
1808, 1
1994, 1
2048, 1
2020, 1
1989, 1
1988, 1
1992, 1
1986, 1
2031, 0
4078, 0
4086, 0
4087, 0
4078, 0
3709, 0
3300, 0
3201, 0
3161, 0
3035, 5
3078, 5
3082, 5
3064, 5
3029, 5
2991, 5
2951, 5
2910, 5
2869, 5
2830, 5
2794, 5
2752, 5
2719, 5
2684, 5
2655, 5
2628, 5
2598, 5
2575, 5
2552, 5
2760, 4
2738, 4
2740, 4
2723, 4
2694, 4
2658, 4
2207, 4
1836, 4
1884, 4
2025, 4
2046, 4
2018, 4
1992, 4
2229, 4
2606, 4
2583, 4
2473, 4
2431, 4
2104, 3
2280, 3
2626, 3
2752, 3
2828, 3
2810, 3
2766, 3
2699, 3
2648, 3
2586, 3
2530, 3
2484, 3
2444, 3
2417, 3
2408, 3
2412, 3
2162, 2
2258, 2
2572, 2
2711, 2
2756, 2
2746, 2
2717, 2
2668, 2
2630, 2
2601, 2
2577, 2
2564, 2
2568, 2
2585, 2
2632, 1
2390, 1
2381, 1
2324, 1
2138, 1
2140, 1
2049, 1
1958, 1
1888, 1
1827, 1
1791, 1
1842, 1
2030, 1
2051, 1
2015, 1
1980, 1
1982, 1
1986, 1
2065, 1
3804, 1
2020, 0
4086, 0
4088, 0
4078, 0
3754, 0
3274, 0
3194, 0
3142, 0
3043, 0
2523, 4
2618, 5
3004, 5
2980, 5
2937, 5
2908, 5
2859, 5
2818, 5
2777, 5
2758, 5
2705, 5
2661, 5
2639, 5
2604, 5
2583, 5
2553, 5
2529, 5
2509, 5
2718, 4
2318, 4
2604, 4
2090, 4
1832, 4
1932, 4
2028, 4
2041, 4
2016, 4
2005, 4
2366, 4
2612, 4
2552, 4
2433, 4
2415, 4
2120, 3
2002, 3
2026, 3
2012, 3
2452, 3
2532, 3
2549, 3
2527, 3
2489, 3
2444, 3
2412, 3
2370, 3
2345, 3
2341, 3
2348, 3
2162, 2
2018, 2
2015, 2
1989, 2
1997, 2
1924, 2
2004, 2
1949, 2
1984, 2
1981, 2
1982, 2
1958, 2
2000, 2
2019, 1
2358, 1
2385, 1
2344, 1
2271, 1
2178, 1
2079, 1
1992, 1
1908, 1
1852, 1
1806, 1
1903, 1
2050, 1
2045, 1
1997, 1
1976, 1
1977, 1
1984, 1
2707, 1
3913, 1
4060, 1
2038, 0
4086, 0
4087, 0
4074, 0
3614, 0
3260, 0
3184, 0
3114, 0
2998, 0
3043, 5
3064, 5
3082, 5
3075, 5
3048, 5
3012, 5
2973, 5
2932, 5
2892, 5
2864, 5
2811, 5
2769, 5
2733, 5
2700, 5
2664, 5
2650, 5
2610, 5
2580, 5
2553, 5
2844, 4
2732, 4
2722, 4
2582, 4
2188, 4
1961, 4
2046, 4
2041, 4
2002, 4
2034, 4
2550, 4
2661, 4
2543, 4
2420, 4
2401, 4
2441, 4
2040, 3
2478, 3
2672, 3
2326, 3
2456, 3
2474, 3
2457, 3
2433, 3
2369, 3
2345, 3
2280, 3
2255, 3
2242, 3
2236, 3
2259, 3
2206, 2
2491, 2
2744, 2
2850, 2
2868, 2
2849, 2
2811, 2
2760, 2
2724, 2
2710, 2
2672, 2
2661, 2
2670, 2
2700, 2
2507, 1
2336, 1
2325, 1
2271, 1
2137, 1
2096, 1
2001, 1
1919, 1
1861, 1
1883, 1
2056, 1
2040, 1
1989, 1
1969, 1
1980, 1
1985, 1
3276, 1
3981, 1
4071, 1
4085, 1
2026, 0
4079, 0
3680, 0
3260, 0
3178, 0
3102, 0
2954, 0
2866, 0
2778, 0
3022, 5
3048, 5
3050, 5
3030, 5
2997, 5
2959, 5
2920, 5
2880, 5
2855, 5
2799, 5
2760, 5
2729, 5
2696, 5
2661, 5
2628, 5
2604, 5
2576, 5
2552, 5
2736, 4
2485, 4
1852, 4
1839, 4
1995, 4
