vSense, Hall State
,
2956,1
,
2945,1
,
2940,1
,
2929,1
,
2933,1
,
2926,1
,
2930,1
,
2937,1
,
2940,1
,
2911,1
,
4088,1
,
2973,1
,
3001,1
,
4089,1
,
4089,1
,
4089,1
,
4089,1
,
1965,4
,
1966,5
,
4068,5
,
4062,5
,
3988,5
,
3875,5
,
3896,5
,
3858,5
,
3804,5
,
3780,5
,
3751,5
,
3707,5
,
3683,5
,
3639,5
,
3602,5
,
3566,5
,
3529,5
,
3490,5
,
3452,5
,
3626,4
,
3582,4
,
3466,4
,
3321,4
,
3742,4
,
3269,4
,
3102,4
,
2934,4
,
1973,4
,
2926,4
,
2820,4
,
2736,4
,
2438,3
,
2254,3
,
2397,3
,
2494,3
,
2536,3
,
2180,3
,
1976,3
,
1969,3
,
2024,2
,
1822,2
,
1800,2
,
1800,2
,
1806,2
,
1806,2
,
1796,2
,
1798,2
,
1806,2
,
1802,2
,
1807,2
,
1812,2
,
1810,2
,
1812,2
,
1816,2
,
2517,1
,
2831,1
,
2865,1
,
2860,1
,
2818,1
,
2769,1
,
2719,1
,
2664,1
,
2404,1
,
2532,1
,
2487,1
,
2440,1
,
2404,1
,
2375,1
,
2348,1
,
2318,1
,
2307,1
,
2303,1
,
2272,1
,
1948,1
,
1852,1
,
1927,1
,
2015,1
,
2031,1
,
1986,1
,
2057,1
,
3819,1
,
4045,1
,
4083,1
,
4089,1
,
4089,1
,
4090,1
,
4090,1
,
4089,1
,
4089,1
,
4089,1
,
4089,1
,
4088,1
,
4088,1
,
4088,1
,
4087,1
,
4087,1
,
4086,1
,
4079,1
,
4076,1
,
4063,1
,
3972,1
,
3820,1
,
3650,1
,
4089,1
,
4089,1
,
4088,1
,
4088,1
,
4090,1
,
4089,1
,
4089,1
,
4090,1
,
4089,1
,
1820,4
,
1983,5
,
3727,5
,
2120,5
,
1593,5
,
1924,5
,
2078,5
,
2044,5
,
1981,5
,
1960,5
,
3431,5
,
3994,5
,
4066,5
,
4056,5
,
3828,5
,
3662,5
,
3603,4
,
3516,4
,
4028,4
,
3563,4
,
3408,4
,
3236,4
,
1969,4
,
3186,4
,
3026,4
,
2874,4
,
2009,4
,
2920,4
,
2434,3
,
2548,3
,
2248,3
,
2212,3
,
2321,3
,
2386,3
,
2299,3
,
2520,3
,
2417,2
,
2621,2
,
2920,2
,
3050,2
,
3092,2
,
3094,2
,
3073,2
,
3042,2
,
3008,2
,
2982,2
,
2956,2
,
2929,2
,
2912,2
,
2910,2
,
2904,2
,
2916,2
,
2949,2
,
3011,1
,
4089,1
,
4089,1
,
4088,1
,
4088,1
,
4074,1
,
3772,1
,
3433,1
,
3368,1
,
3316,1
,
3227,1
,
3105,1
,
3013,1
,
2942,1
,
2890,1
,
2828,1
,
2777,1
,
2744,1
,
2712,1
,
2690,1
,
2676,1
,
2668,1
,
2665,1
,
2674,1
,
2681,1
,
2683,1
,
2692,1
,
2691,1
,
2686,1
,
2688,1
,
2692,1
,
2696,1
,
2705,1
,
2717,1
,
2334,1
,
1788,1
,
1784,1
,
1986,1
,
2042,1
,
2012,1
,
1952,1
,
3038,1
,
4089,1
,
4066,1
,
4089,1
,
4089,1
,
4089,1
,
4089,1
,
4089,1
,
1997,4
,
1969,5
,
3893,5
,
3905,5
,
3892,5
,
3872,5
,
3847,5
,
3833,5
,
3788,5
,
3755,5
,
3723,5
,
3690,5
,
3651,5
,
3636,5
,
3581,5
,
3548,5
,
3516,5
,
3481,5
,
3446,5
,
3403,5
,
3939,4
,
3629,4
,
3508,4
,
3352,4
,
1967,4
,
3316,4
,
3134,4
,
2962,4
,
1980,4
,
2941,4
,
2827,4
,
2742,4
,
2436,3
,
2055,3
,
2332,3
,
2624,3
,
2413,3
,
2455,3
,
2152,3
,
2549,3
,
2732,3
,
1948,3
,
2492,3
,
2424,3
,
2580,2
,
3331,2
,
3622,2
,
3708,2
,
3698,2
,
3668,2
,
3640,2
,
3610,2
,
3590,2
,
3570,2
,
3560,2
,
3558,2
,
3578,2
,
3608,2
,
2400,1
,
2419,1
,
2483,1
,
2508,1
,
2390,1
,
1826,1
,
1861,1
,
1996,1
,
2029,1
,
2008,1
,
1967,1
,
3486,1
,
4007,1
,
4078,1
,
4087,1
,
4090,1
,
4088,1
,
4090,1
,
4089,1
,
4088,1
,
4089,1
,
4089,1
,
4089,1
,
4087,1
,
4085,1
,
4074,1
,
3976,1
,
3663,1
,
3494,1
,
3458,1
,
3467,1
,
3448,1
,
3397,1
,
3332,1
,
3294,1
,
3257,1
,
3240,1
,
3212,1
,
2824,1
,
3181,1
,
2867,1
,
2856,1
,
3143,1
,
2940,1
,
4089,1
,
4089,1
,
4088,1
,
4089,1
,
4088,1
,
4089,1
,
4089,1
,
3159,1
,
4090,1
,
1916,4
,
1963,5
,
4062,5
,
4081,5
,
4084,5
,
4085,5
,
4081,5
,
4070,5
,
3997,5
,
3809,5
,
3823,5
,
3794,5
,
3735,5
,
3701,5
,
3665,5
,
3629,5
,
3592,5
,
3552,5
,
3516,5
,
3507,4
,
2432,4
,
3606,4
,
3453,4
,
3286,4
,
1972,4
,
3235,4
,
3059,4
,
2905,4
,
2081,4
,
2918,4
,
2830,4
,
2358,3
,
2462,3
,
2253,3
,
2382,3
,
2527,3
,
2260,3
,
3151,2
,
3038,2
,
2957,2
,
2904,2
,
2875,2
,
2843,2
,
2813,2
,
2785,2
,
2769,2
,
2757,2
,
2751,2
,
2765,2
,
2787,2
,
2813,2
,
2395,1
,
3007,1
,
3020,1
,
3000,1
,
2453,1
,
2442,1
,
2817,1
,
2750,1
,
2364,1
,
2332,1
,
2564,1
,
2296,1
,
2476,1
,
2438,1
,
2275,1
,
2383,1
,
2367,1
,
2360,1
,
2350,1
,
2350,1
,
2358,1
,
2375,1
,
2362,1
,
1947,1
,
1818,1
,
1919,1
,
2025,1
,
2033,1
,
1984,1
,
2041,1
,
3828,1
,
4048,1
,
4082,1
,
4089,1
,
4089,1
,
4089,1
,
4090,1
,
4090,1
,
4089,1
,
4089,1
,
4088,1
,
4089,1
,
4088,1
,
4088,1
,
4088,1
,
4087,1
,
4082,1
,
4079,1
,
4086,1
,
4084,1
,
4077,1
,
4068,1
,
3215,1
,
4089,1
,
1864,4
,
1980,5
,
3763,5
,
3803,5
,
3801,5
,
3785,5
,
3764,5
,
3740,5
,
3705,5
,
3669,5
,
3574,5
,
1881,5
,
1644,5
,
1928,5
,
2068,5
,
2041,5
,
1986,5
,
1964,5
,
1964,4
,
3666,4
,
3548,4
,
3404,4
,
1992,4
,
3354,4
,
3179,4
,
3009,4
,
2094,4
,
2982,4
,
2858,4
,
2765,4
,
2515,3
,
2441,3
,
2721,3
,
2273,3
,
2328,3
,
2501,3
,
3130,2
,
3134,2
,
3026,2
,
2959,2
,
2920,2
,
2880,2
,
2852,2
,
2822,2
,
2802,2
,
2795,2
,
2797,2
,
2805,2
,
2832,2
,
2856,2
,
2900,2
,
1913,1
,
4089,1
,
4089,1
,
4090,1
,
4088,1
,
4089,1
,
4089,1
,
4089,1
,
4089,1
,
4081,1
,
3970,1
,
3514,1
,
3356,1
,
3326,1
,
3284,1
,
3211,1
,
3140,1
,
3073,1
,
3016,1
,
2975,1
,
2940,1
,
2931,1
,
2922,1
,
2910,1
,
2897,1
,
2879,1
,
2874,1
,
2861,1
,
2851,1
,
2844,1
,
2840,1
,
2834,1
,
2835,1
,
2833,1
,
2756,1
,
2845,1
,
2845,1
,
2734,1
,
2853,1
,
2876,1
,
2660,1
,
4090,1
,
2216,4
,
1960,5
,
4086,5
,
4086,5
,
4086,5
,
4086,5
,
4086,5
,
4086,5
,
4085,5
,
4075,5
,
4044,5
,
3907,5
,
3915,5
,
3869,5
,
3841,5
,
3822,5
,
3780,5
,
3748,5
,
3718,5
,
3686,5
,
3649,5
,
3612,5
,
3583,5
,
3545,5
,
3513,5
,
3478,5
,
3444,5
,
3688,4
,
3586,4
,
3472,4
,
1980,4
,
3428,4
,
3249,4
,
3068,4
,
1984,4
,
3022,4
,
2887,4
,
2762,4
,
2084,4
,
2403,3
,
2348,3
,
2414,3
,
2588,3
,
2444,3
,
2690,3
,
2849,3
,
2550,2
,
2892,2
,
3110,2
,
3187,2
,
3206,2
,
3184,2
,
3156,2
,
3126,2
,
3096,2
,
3067,2
,
3046,2
,
3030,2
,
3036,2
,
3034,2
,
3049,2
,
3076,2
,
1992,1
,
2254,1
,
2527,1
,
2602,1
,
2622,1
,
2606,1
,
2576,1
,
2536,1
,
2426,1
,
2434,1
,
2391,1
,
2367,1
,
2068,1
,
1872,1
,
1891,1
,
1985,1
,
2025,1
,
2012,1
,
1971,1
,
3492,1
,
4004,1
,
4078,1
,
4086,1
,
4091,1
,
4089,1
,
4090,1
,
4089,1
,
4089,1
,
4089,1
,
4089,1
,
4088,1
,
4088,1
,
4087,1
,
4087,1
,
4081,1
,
4069,1
,
3931,1
,
3687,1
,
3565,1
,
3522,1
,
3510,1
,
3506,1
,
3470,1
,
3439,1
,
2939,1
,
4088,1
,
4089,1
,
3015,1
,
4089,1
,
4089,1
,
4088,1
,
3139,1
,
4089,1
,
1950,4
,
1976,5
,
1620,5
,
1768,5
,
2052,5
,
2066,5
,
2000,5
,
1960,5
,
2824,5
,
3904,5
,
4055,5
,
4073,5
,
4064,5
,
3928,5
,
3724,5
,
3745,5
,
3746,5
,
3680,5
,
3618,5
,
3603,5
,
3512,4
,
1992,4
,
3603,4
,
3454,4
,
3295,4
,
1996,4
,
3227,4
,
3060,4
,
2898,4
,
2104,4
,
2910,4
,
2826,4
,
1996,3
,
2434,3
,
2018,3
,
2492,3
,
2319,3
,
2560,2
,
2828,2
,
3019,2
,
3085,2
,
3108,2
,
3101,2
,
3074,2
,
3042,2
,
3017,2
,
2988,2
,
2962,2
,
2941,2
,
2920,2
,
2920,2
,
2930,2
,
2940,2
,
2968,2
,
2560,1
,
3398,1
,
3402,1
,
3414,1
,
3358,1
,
3241,1
,
3120,1
,
3035,1
,
2965,1
,
2884,1
,
2806,1
,
2724,1
,
2680,1
,
2636,1
,
2592,1
,
2552,1
,
2312,1
,
2508,1
,
2493,1
,
2485,1
,
2480,1
,
2489,1
,
2497,1
,
2510,1
,
2529,1
,
2544,1
,
2559,1
,
2526,1
,
1924,1
,
1784,1
,
1923,1
,
2032,1
,
2028,1
,
1984,1
,
1967,1
,
3810,1
,
4047,1
,
4083,1
,
4089,1
,
4089,1
,
4090,1
,
4090,1
,
4090,1
,
4089,1
,
4089,1
,
4088,1
,
4089,1
,
4088,1
,
4087,1
,
4088,1
,
4087,1
,
4081,1
,
4083,1
,
4087,1
,
4085,1
,
4084,1
,
4084,1
,
3286,1
,
4089,1
,
4089,1
,
4089,1
,
1842,4
,
1965,5
,
3889,5
,
3939,5
,
3940,5
,
3924,5
,
3887,5
,
3852,5
,
3822,5
,
2097,5
,
1608,5
,
1910,5
,
2078,5
,
2044,5
,
1998,5
,
1962,5
,
3538,5
,
3984,5
,
3565,4
,
1960,4
,
3670,4
,
3536,4
,
3380,4
,
2005,4
,
3334,4
,
3159,4
,
2992,4
,
2006,4
,
2985,4
,
2870,4
,
2794,4
,
2434,3
,
2601,3
,
2290,3
,
2340,3
,
2471,3
,
2279,3
,
2396,3
,
2586,3
,
2276,3
,
2537,3
,
2688,2
,
3154,2
,
3355,2
,
3415,2
,
3415,2
,
3387,2
,
3357,2
,
3330,2
,
3302,2
,
3274,2
,
3257,2
,
3244,2
,
3243,2
,
3250,2
,
3276,2
,
3300,2
,
2037,1
,
4090,1
,
4089,1
,
4089,1
,
4089,1
,
4088,1
,
4085,1
,
4061,1
,
3609,1
,
3391,1
,
3349,1
,
3296,1
,
3202,1
,
3117,1
,
3017,1
,
2958,1
,
2910,1
,
2863,1
,
2825,1
,
2790,1
,
2766,1
,
2754,1
,
2745,1
,
2738,1
,
2746,1
,
2749,1
,
2753,1
,
2747,1
,
2745,1
,
2742,1
,
2738,1
,
2740,1
,
2736,1
,
2746,1
,
2755,1
,
2767,1
,
2401,1
,
1781,1
,
1784,1
,
1988,1
,
2044,1
,
2014,1
,
1952,1
,
3071,1
,
3965,1
,
4089,1
,
4089,1
,
4089,1
,
2048,4
,
3802,5
,
3960,5
,
3985,5
,
3931,5
,
3919,5
,
3920,5
,
3879,5
,
3858,5
,
3826,5
,
3798,5
,
3772,5
,
3740,5
,
3709,5
,
3673,5
,
3635,5
,
3601,5
,
3567,5
,
3532,5
,
3495,5
,
3456,5
,
3418,5
,
3381,5
,
1660,4
,
3670,4
,
3560,4
,
1978,4
,
3350,4
,
3168,4
,
2989,4
,
2084,4
,
2970,4
,
2845,4
,
2758,4
,
2198,3
,
2265,3
,
2563,3
,
2176,3
,
2349,3
,
2522,3
,
2345,3
,
2799,3
,
1956,2
,
2981,2
,
3159,2
,
3218,2
,
3227,2
,
3201,2
,
3151,2
,
3114,2
,
3092,2
,
3083,2
,
3074,2
,
3056,2
,
3052,2
,
3062,2
,
3084,2
,
2857,1
,
2408,1
,
2481,1
,
2488,1
,
2116,1
,
1820,1
,
1858,1
,
1998,1
,
2033,1
,
2008,1
,
1967,1
,
3498,1
,
4004,1
,
4076,1
,
4087,1
,
4090,1
,
4089,1
,
4089,1
,
4089,1
,
4088,1
,
4089,1
,
4089,1
,
4088,1
,
4088,1
,
4082,1
,
4073,1
,
3986,1
,
3690,1
,
3486,1
,
3456,1
,
3470,1
,
3456,1
,
3391,1
,
3328,1
,
3281,1
,
3247,1
,
3230,1
,
3209,1
,
3181,1
,
2653,1
,
3146,1
,
3133,1
,
3124,1
,
3118,1
,
2943,1
,
4089,1
,
2997,1
,
4088,1
,
4089,1
,
4088,1
,
4089,1
,
2015,4
,
1968,5
,
2857,5
,
3954,5
,
4061,5
,
4083,5
,
4084,5
,
4084,5
,
4084,5
,
4075,5
,
4037,5
,
3859,5
,
3859,5
,
3842,5
,
3781,5
,
3749,5
,
3724,5
,
3683,5
,
3643,5
,
3611,5
,
3577,5
,
3540,5
,
3509,4
,
1960,4
,
3606,4
,
3464,4
,
3290,4
,
1988,4
,
3233,4
,
3064,4
,
2900,4
