=~=~=~=~=~=~=~=~=~=~=~= PuTTY log 2019.01.24 17:53:36 =~=~=~=~=~=~=~=~=~=~=~=
vSense, Hall State
2869, 4
2893, 4
2927, 4
2964, 4
2055, 3
2240, 3
2356, 3
2444, 3
2510, 3
2573, 3
2622, 3
2668, 3
2719, 3
2750, 3
2784, 3
2812, 3
2829, 3
2841, 3
2853, 3
2873, 3
2885, 3
2896, 3
2894, 3
2919, 3
2936, 3
2952, 3
2972, 3
2995, 3
3028, 3
3036, 3
3029, 3
3053, 3
3092, 3
3128, 3
3171, 3
4088, 2
4090, 2
3364, 2
3380, 2
3064, 2
2890, 2
2768, 2
2716, 2
2688, 2
2681, 2
2692, 2
2696, 2
2713, 2
2725, 2
2735, 2
2744, 2
2752, 2
2770, 2
2780, 2
2768, 2
2756, 2
2777, 2
2833, 2
2862, 2
2885, 2
2904, 2
2938, 2
2976, 2
3012, 2
3045, 2
3086, 2
1660, 1
1816, 1
2035, 1
2050, 1
1898, 1
1879, 1
1983, 1
2552, 1
2712, 1
2633, 1
2557, 1
2589, 1
2646, 1
2678, 1
2669, 1
2669, 1
2677, 1
2697, 1
2709, 1
2723, 1
2735, 1
2753, 1
2769, 1
2795, 1
2815, 1
2832, 1
2852, 1
2849, 1
2888, 1
2894, 1
2415, 0
2262, 0
2206, 0
2188, 0
2188, 0
2204, 0
2220, 0
2246, 0
2277, 0
2308, 0
2328, 0
2345, 0
2360, 0
2374, 0
2385, 0
2392, 0
2404, 0
2415, 0
2422, 0
2436, 0
2450, 0
2473, 0
2108, 0
1801, 0
1852, 0
2105, 0
2881, 0
2960, 0
2818, 0
2764, 0
2832, 0
2140, 5
2158, 5
2148, 5
2146, 5
2164, 5
2186, 5
2210, 5
2237, 5
2262, 5
2282, 5
2312, 5
2332, 5
2344, 5
2356, 5
2366, 5
2380, 5
2384, 5
2392, 5
2396, 5
2405, 5
2418, 5
2431, 5
2448, 5
2471, 5
2489, 5
2510, 5
2530, 5
2560, 5
2591, 5
2628, 5
2365, 4
2276, 4
2284, 4
2305, 4
2165, 4
1878, 4
1883, 4
2008, 4
2613, 4
2825, 4
2737, 4
2648, 4
2660, 4
2719, 4
2746, 4
2748, 4
2738, 4
2742, 4
2765, 4
2786, 4
2794, 4
2804, 4
2818, 4
2844, 4
2866, 4
2889, 4
2912, 4
2940, 4
2968, 4
2992, 4
2074, 3
2238, 3
2348, 3
2428, 3
2488, 3
2546, 3
2600, 3
2655, 3
2696, 3
2736, 3
2771, 3
2788, 3
2802, 3
2818, 3
2833, 3
2842, 3
2855, 3
2870, 3
2886, 3
2900, 3
2913, 3
2935, 3
2954, 3
2972, 3
2996, 3
3022, 3
3052, 3
3082, 3
3108, 3
3148, 3
2255, 2
2244, 2
2292, 2
2340, 2
2378, 2
2418, 2
2456, 2
2498, 2
2533, 2
2560, 2
2588, 2
2613, 2
2631, 2
2647, 2
2658, 2
2670, 2
2676, 2
2694, 2
2706, 2
2721, 2
2737, 2
2754, 2
2782, 2
2805, 2
2828, 2
2853, 2
2897, 2
2927, 2
2952, 2
2986, 2
1800, 1
2032, 1
2140, 1
2216, 1
2271, 1
2328, 1
2368, 1
2410, 1
2449, 1
2480, 1
2504, 1
2527, 1
2546, 1
2560, 1
2569, 1
2579, 1
2520, 1
1893, 1
1760, 1
1929, 1
2506, 1
3069, 1
2992, 1
2849, 1
2837, 1
2908, 1
2969, 1
2993, 1
2996, 1
3012, 1
2372, 0
2378, 0
2310, 0
2278, 0
2265, 0
2271, 0
2298, 0
2320, 0
2342, 0
2375, 0
2400, 0
2420, 0
2429, 0
2441, 0
2459, 0
2470, 0
2476, 0
2484, 0
2493, 0
2508, 0
2521, 0
2532, 0
2544, 0
2564, 0
2585, 0
2606, 0
2630, 0
2656, 0
2680, 0
2718, 0
2757, 0
2088, 5
1960, 5
1968, 5
2033, 5
2296, 5
2376, 5
2317, 5
2278, 5
2319, 5
2384, 5
2410, 5
2413, 5
2421, 5
2433, 5
2447, 5
2457, 5
2452, 5
2458, 5
2466, 5
2478, 5
2488, 5
2504, 5
2516, 5
2541, 5
2562, 5
2576, 5
2594, 5
2625, 5
2649, 5
2682, 5
2340, 4
2296, 4
2305, 4
2328, 4
2348, 4
2374, 4
2407, 4
2446, 4
2474, 4
2502, 4
2529, 4
2555, 4
2568, 4
2584, 4
2596, 4
2612, 4
2618, 4
2632, 4
2622, 4
1992, 4
1788, 4
1930, 4
2400, 4
3110, 4
3081, 4
2926, 4
2908, 4
2982, 4
3041, 4
3064, 4
2092, 3
2385, 3
2505, 3
2584, 3
2629, 3
2692, 3
2745, 3
2810, 3
2858, 3
2898, 3
2925, 3
2940, 3
2956, 3
2974, 3
2994, 3
3004, 3
3008, 3
3023, 3
3041, 3
3053, 3
3068, 3
3078, 3
3101, 3
3122, 3
3160, 3
3177, 3
3200, 3
3236, 3
3276, 3
3301, 3
2194, 2
2292, 2
2336, 2
2372, 2
2404, 2
2456, 2
2501, 2
2528, 2
2564, 2
2594, 2
2624, 2
2648, 2
2669, 2
2680, 2
2689, 2
2705, 2
2718, 2
2726, 2
2733, 2
2753, 2
2778, 2
2794, 2
2816, 2
2844, 2
2874, 2
2903, 2
2928, 2
2954, 2
2979, 2
3017, 2
1808, 1
2079, 1
2184, 1
2260, 1
2320, 1
2380, 1
2392, 1
2409, 1
2440, 1
2499, 1
2542, 1
2556, 1
2560, 1
2579, 1
2597, 1
2610, 1
2622, 1
2634, 1
2649, 1
2666, 1
2680, 1
2698, 1
2719, 1
2741, 1
2766, 1
2793, 1
2816, 1
2846, 1
2880, 1
2314, 0
2056, 0
1902, 0
1909, 0
1972, 0
2357, 0
2505, 0
2445, 0
2376, 0
2396, 0
2450, 0
2488, 0
2493, 0
2488, 0
2494, 0
2506, 0
2525, 0
2532, 0
2536, 0
2545, 0
2552, 0
2564, 0
2578, 0
2598, 0
2621, 0
2638, 0
2664, 0
2691, 0
2720, 0
2745, 0
2780, 0
2157, 5
2108, 5
2097, 5
2104, 5
2116, 5
2134, 5
2160, 5
2190, 5
2216, 5
2241, 5
2264, 5
2286, 5
2308, 5
2316, 5
2217, 5
1922, 5
1881, 5
1988, 5
2434, 5
2688, 5
2628, 5
2526, 5
2521, 5
2578, 5
2622, 5
2640, 5
2640, 5
2660, 5
2694, 5
2728, 5
2372, 4
2359, 4
2364, 4
2383, 4
2406, 4
2432, 4
2467, 4
2499, 4
2529, 4
2532, 4
2536, 4
2565, 4
2596, 4
2628, 4
2632, 4
2636, 4
2636, 4
2655, 4
2680, 4
2694, 4
2704, 4
2720, 4
2744, 4
2768, 4
2789, 4
2812, 4
2830, 4
2869, 4
2897, 4
2932, 4
2071, 3
2198, 3
2300, 3
2373, 3
2440, 3
2504, 3
2557, 3
2606, 3
2634, 3
2676, 3
2708, 3
2735, 3
2752, 3
2762, 3
2772, 3
2787, 3
2804, 3
2817, 3
2792, 3
2777, 3
2800, 3
2841, 3
2879, 3
2893, 3
2912, 3
2930, 3
2964, 3
3004, 3
3040, 3
3076, 3
2252, 2
2274, 2
2346, 2
2396, 2
2438, 2
2475, 2
2527, 2
2566, 2
2600, 2
2637, 2
2671, 2
2702, 2
2709, 2
2692, 2
2695, 2
2720, 2
2748, 2
2765, 2
2773, 2
2778, 2
2796, 2
2817, 2
2845, 2
2873, 2
2896, 2
2920, 2
2949, 2
2980, 2
3004, 2
3034, 2
3069, 2
1804, 1
2002, 1
2270, 1
2293, 1
2302, 1
2374, 1
2458, 1
2498, 1
2532, 1
2553, 1
2581, 1
2610, 1
2639, 1
2652, 1
2644, 1
2654, 1
2674, 1
2689, 1
2703, 1
2708, 1
2728, 1
2728, 1
2724, 1
2729, 1
2767, 1
2804, 1
2836, 1
2862, 1
2887, 1
2920, 1
2307, 0
2236, 0
2189, 0
2168, 0
2173, 0
2182, 0
2210, 0
2240, 0
2268, 0
2293, 0
2314, 0
2329, 0
2344, 0
2349, 0
2367, 0
2348, 0
1925, 0
1820, 0
1925, 0
2360, 0
2802, 0
2768, 0
2638, 0
2612, 0
2670, 0
2721, 0
2742, 0
2748, 0
2765, 0
2805, 0
2120, 5
2127, 5
2130, 5
2140, 5
2153, 5
2180, 5
2204, 5
2231, 5
2256, 5
2280, 5
2296, 5
2312, 5
2329, 5
2341, 5
2352, 5
2362, 5
2370, 5
2380, 5
2382, 5
2396, 5
2405, 5
2421, 5
2442, 5
2466, 5
2485, 5
2505, 5
2535, 5
2562, 5
2600, 5
2072, 5
2358, 4
1934, 4
2102, 4
2532, 4
2576, 4
2473, 4
2458, 4
2516, 4
2582, 4
2616, 4
2624, 4
2639, 4
2658, 4
2680, 4
2688, 4
2702, 4
2712, 4
2718, 4
2729, 4
2746, 4
2761, 4
2778, 4
2793, 4
2813, 4
2827, 4
2821, 4
2832, 4
2870, 4
2916, 4
2948, 4
2980, 4
2065, 3
2162, 3
2287, 3
2374, 3
2442, 3
2500, 3
2565, 3
2622, 3
2670, 3
2708, 3
2742, 3
2760, 3
2780, 3
2795, 3
2812, 3
2824, 3
2836, 3
2852, 3
2867, 3
2880, 3
2896, 3
2909, 3
2931, 3
2957, 3
2981, 3
3002, 3
3028, 3
3057, 3
3094, 3
3133, 3
2199, 2
2225, 2
2273, 2
2317, 2
2360, 2
2402, 2
2444, 2
2477, 2
2513, 2
2542, 2
2577, 2
2585, 2
2610, 2
2629, 2
2642, 2
2659, 2
2666, 2
2680, 2
2696, 2
2698, 2
2717, 2
2747, 2
2780, 2
2800, 2
2820, 2
2849, 2
2873, 2
2876, 2
2886, 2
2924, 2
1830, 1
2008, 1
2122, 1
2199, 1
2252, 1
2305, 1
2355, 1
2395, 1
2432, 1
2459, 1
2488, 1
2273, 1
1820, 1
1834, 1
1982, 1
2756, 1
2953, 1
2825, 1
2719, 1
2735, 1
2797, 1
2834, 1
2835, 1
2834, 1
2856, 1
2882, 1
2913, 1
2944, 1
2972, 1
2410, 0
2329, 0
2273, 0
2251, 0
2248, 0
2256, 0
2274, 0
2304, 0
2334, 0
2365, 0
2384, 0
2400, 0
2419, 0
2433, 0
2443, 0
2450, 0
2463, 0
2472, 0
2480, 0
2488, 0
2499, 0
2517, 0
2531, 0
2553, 0
2573, 0
2592, 0
2618, 0
2651, 0
2680, 0
2713, 0
2765, 0
2138, 5
2212, 5
2168, 5
2179, 5
2225, 5
2266, 5
2253, 5
2262, 5
2303, 5
2304, 5
2368, 5
2363, 5
2378, 5
2390, 5
2397, 5
2402, 5
2438, 5
2428, 5
2452, 5
2451, 5
2448, 5
2487, 5
2480, 5
2498, 5
2528, 5
2567, 5
2566, 5
2592, 5
2621, 5
2649, 5
2302, 4
2292, 4
2298, 4
2316, 4
2344, 4
2376, 4
2408, 4
2441, 4
2476, 4
2500, 4
2521, 4
2538, 4
2556, 4
2353, 4
1856, 4
1826, 4
1996, 4
2700, 4
3010, 4
2897, 4
2788, 4
2801, 4
2872, 4
2911, 4
2918, 4
2920, 4
2938, 4
2968, 4
3006, 4
3039, 4
2078, 3
2150, 3
2296, 3
2399, 3
2468, 3
2534, 3
2604, 3
2665, 3
2711, 3
2728, 3
2769, 3
2800, 3
2823, 3
2842, 3
2853, 3
2864, 3
2883, 3
2898, 3
2910, 3
2921, 3
2936, 3
2945, 3
2975, 3
2998, 3
3024, 3
3053, 3
3084, 3
3113, 3
3144, 3
3177, 3
3215, 3
2192, 2
2251, 2
2300, 2
2345, 2
2382, 2
2424, 2
2470, 2
2509, 2
2544, 2
2573, 2
2604, 2
2635, 2
2653, 2
2664, 2
2677, 2
2689, 2
2702, 2
2710, 2
2729, 2
2738, 2
2760, 2
2780, 2
2811, 2
2830, 2
2858, 2
2888, 2
2911, 2
2932, 2
2964, 2
3002, 2
1775, 1
2044, 1
2128, 1
2192, 1
2269, 1
2342, 1
2393, 1
2424, 1
2452, 1
2476, 1
2509, 1
2532, 1
2552, 1
2569, 1
2580, 1
2582, 1
2604, 1
2620, 1
2630, 1
2640, 1
2658, 1
2678, 1
2700, 1
2728, 1
2751, 1
2776, 1
2775, 1
1931, 1
1708, 1
2448, 0
2526, 0
2460, 0
2330, 0
2265, 0
2286, 0
2345, 0
2376, 0
2384, 0
2398, 0
2421, 0
2445, 0
2462, 0
2468, 0
2482, 0
2495, 0
2505, 0
2512, 0
2521, 0
2529, 0
2532, 0
2546, 0
2562, 0
2584, 0
2607, 0
2627, 0
2648, 0
2680, 0
2706, 0
2746, 0
2794, 0
1958, 5
2080, 5
2082, 5
2097, 5
2113, 5
2144, 5
2150, 5
2181, 5
2209, 5
2242, 5
2072, 5
1898, 5
1917, 5
2071, 5
2555, 5
2633, 5
2523, 5
2450, 5
2470, 5
2519, 5
2536, 5
2536, 5
2538, 5
2561, 5
2588, 5
2608, 5
2626, 5
2650, 5
2676, 5
2716, 5
2381, 4
2349, 4
2356, 4
2369, 4
2376, 4
2388, 4
2410, 4
2456, 4
2514, 4
2537, 4
2554, 4
2565, 4
2583, 4
2605, 4
2623, 4
2629, 4
2638, 4
2652, 4
2668, 4
2681, 4
2702, 4
2706, 4
2732, 4
2760, 4
2786, 4
2808, 4
2837, 4
2868, 4
2902, 4
